facility_id,reporting_month,total_deliveries,live_births,neonatal_deaths_0_7d,neonatal_deaths_8_28d,stillbirths,death_birth_asphyxia,death_prematurity,death_sepsis,death_congenital,death_other,avg_gestational_age,preterm_births_28_32w,preterm_births_32_37w,apgar_less_7_at_5min,birth_weight_less_2500g
NYA027,2024-11,227,224,3,1,3,1,1,1,0,1,38.0,10,26,9,43
NYA028,2024-11,119,117,5,2,2,2,2,1,0,2,38.4,2,11,3,16
NYA029,2024-11,113,109,5,3,4,2,2,1,0,3,36.6,4,10,3,13
MUH030,2024-11,159,154,8,4,5,3,3,2,1,3,37.5,7,14,9,29
MUH031,2024-11,55,53,2,0,2,0,0,0,0,2,38.0,2,7,3,6
MUH032,2024-11,100,96,5,1,4,1,2,1,0,2,37.2,3,10,4,14
KAM033,2024-11,51,49,2,1,2,0,0,0,0,3,37.1,2,6,1,8
KAM034,2024-11,118,113,7,2,5,3,2,1,1,2,37.8,4,9,7,13
KAM035,2024-11,173,168,9,2,5,3,2,2,0,4,37.2,6,23,10,19
KAM036,2024-11,148,145,5,4,3,2,2,1,1,3,37.0,6,14,8,26
RUH037,2024-11,175,171,8,3,4,3,3,2,0,3,37.1,5,19,12,23
RUH038,2024-11,199,193,8,3,6,3,3,2,1,2,37.7,8,27,14,19
RUH039,2024-11,198,191,8,3,7,3,3,2,1,2,37.9,5,25,11,21
NYA040,2024-11,90,87,3,2,3,1,1,1,0,2,37.3,3,9,4,13
NYA041,2024-11,139,135,5,2,4,1,1,1,0,4,36.9,5,18,8,19
NYA042,2024-11,120,117,7,2,3,2,2,2,0,3,36.7,2,14,6,19
NYA043,2024-11,101,97,3,2,4,1,1,1,0,2,38.3,2,13,4,13
MUS044,2024-11,224,216,5,1,8,1,1,1,0,3,38.2,4,22,14,41
MUS045,2024-11,331,326,8,3,5,3,3,2,1,2,36.7,10,26,10,36
MUS046,2024-11,308,300,4,2,8,1,1,1,0,3,38.5,8,28,16,49
BUR047,2024-11,129,125,4,2,4,1,2,1,0,2,37.8,4,10,4,21
BUR048,2024-11,68,67,3,1,1,1,1,0,0,2,37.5,2,8,3,7
BUR049,2024-11,113,111,5,1,2,1,1,1,0,3,36.7,4,10,4,13
GAK050,2024-11,55,53,3,1,2,1,1,1,0,1,38.5,1,4,2,7
GAK051,2024-11,67,64,4,1,3,1,1,1,0,2,36.7,2,6,3,8
GAK052,2024-11,124,122,7,2,2,2,3,2,1,1,37.6,4,10,9,20
GAK053,2024-11,165,163,7,3,2,3,2,2,0,3,37.5,5,17,5,17
GAK054,2024-11,68,65,3,1,3,1,1,0,0,2,37.4,3,7,3,9
GIC055,2024-11,161,155,5,3,6,2,2,2,0,2,36.9,3,12,5,30
GIC056,2024-11,190,185,8,3,5,3,3,2,0,3,37.7,8,22,9,22
GIC057,2024-11,149,145,7,3,4,2,3,2,0,3,36.6,6,20,5,20
GIC058,2024-11,116,114,7,1,2,2,2,2,0,2,38.2,2,11,3,15
GIC059,2024-11,103,100,4,1,3,1,1,1,0,2,36.6,3,10,6,19
RUL060,2024-11,235,228,7,2,7,2,2,2,0,3,38.4,11,23,8,35
RUL061,2024-11,128,125,4,3,3,2,2,1,0,2,38.2,3,18,9,16
RUL062,2024-11,116,112,7,2,4,2,2,2,0,3,38.5,5,10,8,16
NGO063,2024-11,159,152,10,3,7,3,3,3,1,3,38.2,4,20,9,22
NGO064,2024-11,161,155,8,3,6,3,3,2,1,2,37.6,5,18,8,24
NGO065,2024-11,89,86,5,1,3,1,1,1,0,3,37.5,1,12,6,14
BUG066,2024-11,112,110,4,2,2,2,2,1,0,1,36.7,2,14,5,17
BUG067,2024-11,166,160,7,3,6,3,3,2,1,1,36.7,7,14,11,28
BUG068,2024-11,58,57,2,1,1,0,0,0,0,3,37.6,2,6,3,6
BUG069,2024-11,59,58,2,1,1,0,0,0,0,3,37.7,1,6,2,6
RWA070,2024-11,80,77,2,1,3,1,0,0,0,2,37.4,2,7,5,9
RWA071,2024-11,98,96,5,1,2,1,1,1,0,3,37.5,4,9,3,10
RWA072,2024-11,266,256,8,3,10,3,3,2,1,2,36.8,11,22,18,28
GAT073,2024-11,113,110,5,2,3,2,2,1,0,2,37.7,5,15,4,15
GAT074,2024-11,119,117,6,1,2,2,1,2,0,2,37.3,4,12,9,18
GAT075,2024-11,328,315,7,4,13,3,3,2,0,3,37.0,9,46,18,32
GAT076,2024-11,127,123,8,1,4,2,2,1,0,4,38.0,4,14,8,21
GAT077,2024-11,143,139,6,3,4,2,2,2,0,3,37.7,3,20,9,27
KAY078,2024-11,120,115,7,2,5,2,2,2,0,3,37.9,3,9,7,16
KAY079,2024-11,87,86,4,2,1,1,1,1,0,3,37.2,1,10,5,11
KAY080,2024-11,77,74,2,1,3,0,0,0,0,3,37.8,2,9,4,12
KAY081,2024-11,152,150,5,2,2,1,2,2,0,2,37.7,7,12,6,25
KIR082,2024-11,167,161,8,3,6,2,2,3,1,3,36.7,3,16,10,16
KIR083,2024-11,126,122,4,3,4,2,2,1,0,2,37.6,3,18,6,15
KIR084,2024-11,99,95,5,1,4,1,1,1,0,3,38.2,3,8,5,10
KIR085,2024-11,56,54,3,1,2,1,1,1,0,1,37.1,1,5,2,5
NYA086,2024-11,278,269,6,3,9,2,2,2,0,3,38.1,11,21,10,53
NYA087,2024-11,77,75,2,1,2,1,0,0,0,2,37.7,2,7,5,8
NYA088,2024-11,350,341,9,5,9,4,4,2,0,4,36.6,16,27,26,51
NYA089,2024-11,59,56,2,1,3,1,0,0,0,2,38.3,1,4,2,6
RUB090,2024-11,76,73,4,1,3,1,1,1,0,2,37.0,3,8,3,10
RUB091,2024-11,137,134,6,2,3,2,2,2,0,2,36.6,3,10,5,16
RUB092,2024-11,148,145,8,2,3,3,3,2,1,1,37.5,3,14,11,17
NYA093,2024-11,100,97,3,2,3,1,1,1,0,2,38.4,4,13,4,18
NYA094,2024-11,55,53,3,1,2,1,1,0,0,2,36.5,2,5,2,10
NYA095,2024-11,128,125,8,2,3,3,3,2,0,2,37.5,5,10,7,23
NYA096,2024-11,105,101,4,1,4,1,1,1,0,2,37.0,3,15,6,17
NYA097,2024-11,308,298,9,3,10,3,3,3,1,2,37.7,6,33,18,41
NGO098,2024-11,338,329,10,3,9,3,3,3,1,3,38.5,14,46,22,40
NGO099,2024-11,233,229,7,1,4,2,2,1,1,2,37.5,8,21,7,45
NGO100,2024-11,320,316,5,2,4,2,1,1,0,3,38.0,12,28,23,48
NGO101,2024-11,146,141,6,2,5,2,2,1,0,3,37.1,4,14,9,18
NGO102,2024-11,80,78,5,1,2,1,1,1,0,3,37.7,3,7,4,10
RUS103,2024-11,317,309,7,2,8,2,2,2,0,3,38.2,10,42,21,44
RUS104,2024-11,158,153,8,2,5,3,3,2,1,1,37.0,3,16,11,25
RUS105,2024-11,115,111,6,1,4,1,2,1,0,3,36.9,3,15,6,12
NYA106,2024-11,88,85,3,1,3,1,1,1,0,1,37.4,3,10,4,14
NYA107,2024-11,309,299,8,3,10,3,3,3,0,2,38.2,13,28,14,49
NYA108,2024-11,101,98,5,2,3,1,2,1,0,3,37.1,4,9,3,9
RUT109,2024-11,185,181,7,3,4,3,3,2,1,1,36.6,6,18,8,34
RUT110,2024-11,99,97,3,2,2,1,1,1,0,2,38.4,3,10,5,12
RUT111,2024-11,131,125,8,3,6,3,3,2,1,2,36.8,4,11,8,21
RUT112,2024-11,145,142,8,2,3,2,3,2,1,2,38.3,3,20,6,15
RUT113,2024-11,203,200,5,1,3,1,1,1,0,3,37.8,8,22,12,33
KAR114,2024-11,233,230,7,1,3,2,2,2,0,2,38.3,11,21,7,30
KAR115,2024-11,260,251,7,1,9,2,2,2,0,2,38.3,11,22,15,30
KAR116,2024-11,65,63,3,1,2,1,1,0,0,2,38.4,2,9,3,9
KAR117,2024-11,309,299,7,4,10,3,3,2,0,3,37.1,8,39,15,58
